id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
1,39.0,5112.57,Belo Horizonte,A,4.5,Bom,1
2,64.0,9510.34,Belo Horizonte,B,5.4,Ruim,0
3,61.0,8970.8,São Paulo,B,5.0,Ruim,0
4,61.0,8526.52,Rio de Janeiro,A,1.8,Bom,1
5,53.0,3531.76,Vitória,B,5.5,Bom,1
6,23.0,7492.18,Rio de Janeiro,B,2.4,Regular,0
7,19.0,2478.38,Belo Horizonte,A,3.0,Ruim,0
8,65.0,4143.16,Belo Horizonte,A,3.4,Regular,0
9,24.0,6109.96,Vitória,A,4.4,Regular,0
10,17.0,8320.09,Belo Horizonte,A,1.6,Regular,0
11,47.0,3356.17,São Paulo,A,4.5,Ruim,0
12,45.0,5402.27,Belo Horizonte,B,0.9,Bom,1
13,34.0,4840.67,São Paulo,A,4.0,Bom,1
14,69.0,12305.15,São Paulo,A,0.9,Ruim,0
15,52.0,3154.52,Belo Horizonte,A,9.4,Bom,1
16,23.0,8250.98,São Paulo,B,6.7,Bom,1
17,50.0,6159.88,Vitória,B,9.6,Bom,1
19,45.0,10673.74,São Paulo,B,9.6,Bom,1
20,30.0,9355.2,Belo Horizonte,A,3.7,Bom,1
21,29.0,8659.57,Rio de Janeiro,B,2.1,Regular,0
22,31.0,2320.12,São Paulo,B,2.7,Regular,0
23,54.0,9998.74,Vitória,B,4.0,Bom,1
24,46.0,12103.29,Rio de Janeiro,B,5.5,Bom,1
25,48.0,3144.84,São Paulo,B,6.0,Ruim,0
26,35.0,10028.73,São Paulo,A,8.4,Regular,0
27,32.0,7242.86,Rio de Janeiro,B,0.8,Bom,1
29,37.0,8673.99,Belo Horizonte,A,9.7,Regular,0
30,47.0,7081.03,Belo Horizonte,B,7.4,Bom,1
31,19.0,11764.25,Belo Horizonte,A,8.2,Bom,1
32,37.0,11001.45,São Paulo,B,5.3,Regular,0
33,26.0,6794.65,Belo Horizonte,A,8.0,Bom,1
35,31.0,8919.22,Vitória,B,5.6,Regular,0
36,66.0,8501.36,Rio de Janeiro,B,9.0,Ruim,0
37,49.0,7046.51,Rio de Janeiro,B,7.1,Ruim,0
39,57.0,9145.72,Rio de Janeiro,B,9.7,Regular,0
40,41.0,12731.77,Rio de Janeiro,A,9.1,Ruim,0
41,26.0,10320.39,São Paulo,A,0.3,Regular,0
42,47.0,1892.68,São Paulo,,7.6,Regular,0
44,62.0,6101.02,Belo Horizonte,A,8.7,Regular,0
45,20.0,10066.84,Rio de Janeiro,B,6.2,Ruim,0
46,59.0,7293.22,São Paulo,B,7.2,Bom,1
47,89.0,15714.61,Belo Horizonte,A,11.8,Ruim,0
48,43.0,11115.9,São Paulo,A,6.1,Regular,0
49,36.0,2706.53,São Paulo,B,5.9,Bom,1
50,25.0,12521.64,Rio de Janeiro,A,1.9,Regular,0
51,64.0,9098.24,Belo Horizonte,B,0.3,Bom,1
52,68.0,11106.82,Vitória,A,7.1,Bom,1
53,44.0,6876.14,São Paulo,A,3.3,Ruim,0
54,69.0,4039.19,Rio de Janeiro,B,8.3,Regular,0
55,24.0,6580.08,Belo Horizonte,A,6.1,Ruim,0
56,48.0,11905.01,São Paulo,B,5.3,Bom,1
58,8.0,28177.31,Vitória,A,11.2,Ruim,0
59,19.0,4155.49,Vitória,A,3.2,Regular,0
60,27.0,4374.83,São Paulo,A,2.7,Bom,1
61,28.0,9670.03,São Paulo,A,7.1,Ruim,0
62,60.0,1520.36,Vitória,B,5.5,Ruim,0
63,70.0,8514.24,São Paulo,A,9.6,Ruim,0
64,22.0,12356.95,Belo Horizonte,B,8.7,Bom,1
65,49.0,8569.03,Vitória,A,8.4,Regular,0
66,11.0,16488.74,Belo Horizonte,A,-1.1,Regular,0
68,38.0,2405.17,Rio de Janeiro,B,5.7,Bom,1
69,70.0,9896.86,Rio de Janeiro,B,3.7,Bom,1
70,25.0,11012.51,Rio de Janeiro,A,6.1,Regular,0
71,21.0,11381.55,Vitória,A,8.4,Bom,1
72,28.0,5799.14,Rio de Janeiro,A,6.6,Bom,1
73,68.0,3077.76,São Paulo,A,4.8,Ruim,0
74,43.0,12321.25,Vitória,B,9.3,Ruim,0
75,60.0,10849.85,São Paulo,B,7.6,Bom,1
76,20.0,12827.2,São Paulo,A,1.0,Bom,1
77,66.0,7788.1,São Paulo,B,2.9,Regular,0
78,41.0,9693.43,Belo Horizonte,A,9.5,Bom,1
80,47.0,10196.91,São Paulo,A,1.0,Ruim,0
81,48.0,4457.82,São Paulo,B,1.1,Regular,0
82,44.0,12289.47,Belo Horizonte,A,5.2,Ruim,0
83,39.0,11505.0,São Paulo,B,8.2,Ruim,0
84,22.0,5168.12,Vitória,A,5.0,Ruim,0
85,61.0,12663.22,Belo Horizonte,A,5.3,Ruim,0
86,32.0,9247.42,Vitória,A,9.0,Bom,1
87,59.0,12315.41,Belo Horizonte,B,7.7,Bom,1
88,38.0,10989.48,São Paulo,A,9.4,Bom,1
89,36.0,5767.93,Vitória,A,4.5,Ruim,0
90,62.0,6825.36,Belo Horizonte,B,9.3,Bom,1
91,41.0,5353.86,Belo Horizonte,A,8.6,Regular,0
92,53.0,3538.21,Belo Horizonte,A,1.2,Regular,0
93,57.0,11932.92,São Paulo,B,0.7,Regular,0
94,55.0,10598.61,São Paulo,B,9.3,Regular,0
95,65.0,6419.9,São Paulo,A,4.5,Regular,0
96,65.0,1431.94,São Paulo,A,5.3,Regular,0
97,43.0,12560.12,Vitória,A,9.8,Regular,0
98,35.0,8802.3,Rio de Janeiro,A,0.2,Ruim,0
99,66.0,12789.98,Rio de Janeiro,A,7.7,Regular,0
100,48.0,5262.15,São Paulo,B,5.2,Bom,1
101,33.0,10298.98,Vitória,B,9.5,Bom,1
102,22.0,9509.77,Vitória,A,0.7,Ruim,0
103,59.0,11174.61,Vitória,B,9.5,Bom,1
104,45.0,2874.51,Vitória,B,3.1,Bom,1
105,25.0,6135.69,Rio de Janeiro,A,2.7,Bom,1
106,49.0,9250.32,Rio de Janeiro,B,4.5,Regular,0
107,34.0,5955.09,Belo Horizonte,B,7.0,Regular,0
108,41.0,7016.87,Belo Horizonte,A,8.2,Regular,0
109,61.0,9675.33,Vitória,A,4.3,Regular,0
110,65.0,7167.47,Belo Horizonte,B,2.4,Ruim,0
111,67.0,7649.51,Rio de Janeiro,B,0.2,Bom,1
112,40.0,12822.4,Vitória,B,5.8,Desconhecido,0
113,19.0,10473.03,Vitória,B,3.6,Regular,0
114,48.0,11870.68,Vitória,A,7.8,Bom,1
115,21.0,12681.44,Belo Horizonte,A,4.4,Regular,0
